List of devices attached
4UB7RRTHY8	device

disconnected everything
adbd is already running as root
remount succeeded
/home/ehsan/UvA/ARMCL/Rock-Pi/ComputeLibrary_64_Yolov3/utils/DVFS/governor_pandoon.ko: 1 file pushed, 0 skipped. 69.7 MB/s (260080 bytes in 0.004s)
Module is already inserted, removing and reinserting...
start=0, end=74
conda run -n rock-kit3 python /home/ehsan/UvA/Sub_Model/Sub_Func_CO_UP.py --Start=0 --End=74 --Model=/home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5 --Structure=/home/ehsan/UvA/Sub_Model/YOLOv3/
st is /home/ehsan/UvA/Sub_Model/YOLOv3/
layer conv_80, input :(?, 19, 19, 512)
sublayer conv_80, output shape :(?, 19, 19, 1024)
sublayer bnorm_80, output shape :(?, 19, 19, 1024)
sublayer leaky_80, output shape :(?, 19, 19, 1024)
57 conv_80 200 202



layer conv_81, input :(?, 19, 19, 1024)
sublayer conv_81, output shape :(?, 19, 19, 255)
58 conv_81 203 203



layer conv_84, input :(?, 19, 19, 512)
sublayer conv_84, output shape :(?, 19, 19, 256)
sublayer bnorm_84, output shape :(?, 19, 19, 256)
sublayer leaky_84, output shape :(?, 19, 19, 256)
sublayer up_sampling2d_1, output shape :(?, 38, 38, 256)
sublayer concatenate_1, output shape :(?, 38, 38, 768)
59 conv_84 204 208



layer conv_87, input :(?, 38, 38, 768)
sublayer conv_87, output shape :(?, 38, 38, 256)
sublayer bnorm_87, output shape :(?, 38, 38, 256)
sublayer leaky_87, output shape :(?, 38, 38, 256)
60 conv_87 209 211



layer conv_88, input :(?, 38, 38, 256)
sublayer conv_88, output shape :(?, 38, 38, 512)
sublayer bnorm_88, output shape :(?, 38, 38, 512)
sublayer leaky_88, output shape :(?, 38, 38, 512)
61 conv_88 212 214



layer conv_89, input :(?, 38, 38, 512)
sublayer conv_89, output shape :(?, 38, 38, 256)
sublayer bnorm_89, output shape :(?, 38, 38, 256)
sublayer leaky_89, output shape :(?, 38, 38, 256)
62 conv_89 215 217



layer conv_90, input :(?, 38, 38, 256)
sublayer conv_90, output shape :(?, 38, 38, 512)
sublayer bnorm_90, output shape :(?, 38, 38, 512)
sublayer leaky_90, output shape :(?, 38, 38, 512)
63 conv_90 218 220



layer conv_91, input :(?, 38, 38, 512)
sublayer conv_91, output shape :(?, 38, 38, 256)
sublayer bnorm_91, output shape :(?, 38, 38, 256)
sublayer leaky_91, output shape :(?, 38, 38, 256)
64 conv_91 221 223



layer conv_92, input :(?, 38, 38, 256)
sublayer conv_92, output shape :(?, 38, 38, 512)
sublayer bnorm_92, output shape :(?, 38, 38, 512)
sublayer leaky_92, output shape :(?, 38, 38, 512)
65 conv_92 224 226



layer conv_93, input :(?, 38, 38, 512)
sublayer conv_93, output shape :(?, 38, 38, 255)
66 conv_93 227 227



layer conv_96, input :(?, 38, 38, 256)
sublayer conv_96, output shape :(?, 38, 38, 128)
sublayer bnorm_96, output shape :(?, 38, 38, 128)
sublayer leaky_96, output shape :(?, 38, 38, 128)
sublayer up_sampling2d_2, output shape :(?, 76, 76, 128)
sublayer concatenate_2, output shape :(?, 76, 76, 384)
67 conv_96 228 232



layer conv_99, input :(?, 76, 76, 384)
sublayer conv_99, output shape :(?, 76, 76, 128)
sublayer bnorm_99, output shape :(?, 76, 76, 128)
sublayer leaky_99, output shape :(?, 76, 76, 128)
68 conv_99 233 235



layer conv_100, input :(?, 76, 76, 128)
sublayer conv_100, output shape :(?, 76, 76, 256)
sublayer bnorm_100, output shape :(?, 76, 76, 256)
sublayer leaky_100, output shape :(?, 76, 76, 256)
69 conv_100 236 238



layer conv_101, input :(?, 76, 76, 256)
sublayer conv_101, output shape :(?, 76, 76, 128)
sublayer bnorm_101, output shape :(?, 76, 76, 128)
sublayer leaky_101, output shape :(?, 76, 76, 128)
70 conv_101 239 241



layer conv_102, input :(?, 76, 76, 128)
sublayer conv_102, output shape :(?, 76, 76, 256)
sublayer bnorm_102, output shape :(?, 76, 76, 256)
sublayer leaky_102, output shape :(?, 76, 76, 256)
71 conv_102 242 244



layer conv_103, input :(?, 76, 76, 256)
sublayer conv_103, output shape :(?, 76, 76, 128)
sublayer bnorm_103, output shape :(?, 76, 76, 128)
sublayer leaky_103, output shape :(?, 76, 76, 128)
72 conv_103 245 247



layer conv_104, input :(?, 76, 76, 128)
sublayer conv_104, output shape :(?, 76, 76, 256)
sublayer bnorm_104, output shape :(?, 76, 76, 256)
sublayer leaky_104, output shape :(?, 76, 76, 256)
73 conv_104 248 250



layer conv_105, input :(?, 76, 76, 256)
sublayer conv_105, output shape :(?, 76, 76, 255)
74 conv_105 251 251


****************
Slicing model from layer: conv_0 to conv_105

inbound layers outside:
input_2

outbound layers outside:
Create input layer for input_2 with shape: (608, 608, 3)
Replacing connection from input_2 to conv_0

inbound layers of input tensors:
input_2

inbound layers of output tensors:
conv_81
conv_93
conv_105
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            (None, 608, 608, 3)  0                                            
__________________________________________________________________________________________________
conv_0 (Conv2D)                 (None, 608, 608, 32) 864         input_2[0][0]                    
__________________________________________________________________________________________________
bnorm_0 (BatchNormalization)    (None, 608, 608, 32) 128         conv_0[0][0]                     
__________________________________________________________________________________________________
leaky_0 (LeakyReLU)             (None, 608, 608, 32) 0           bnorm_0[0][0]                    
__________________________________________________________________________________________________
zero_padding2d_1 (ZeroPadding2D (None, 609, 609, 32) 0           leaky_0[0][0]                    
__________________________________________________________________________________________________
conv_1 (Conv2D)                 (None, 304, 304, 64) 18432       zero_padding2d_1[0][0]           
__________________________________________________________________________________________________
bnorm_1 (BatchNormalization)    (None, 304, 304, 64) 256         conv_1[0][0]                     
__________________________________________________________________________________________________
leaky_1 (LeakyReLU)             (None, 304, 304, 64) 0           bnorm_1[0][0]                    
__________________________________________________________________________________________________
conv_2 (Conv2D)                 (None, 304, 304, 32) 2048        leaky_1[0][0]                    
__________________________________________________________________________________________________
bnorm_2 (BatchNormalization)    (None, 304, 304, 32) 128         conv_2[0][0]                     
__________________________________________________________________________________________________
leaky_2 (LeakyReLU)             (None, 304, 304, 32) 0           bnorm_2[0][0]                    
__________________________________________________________________________________________________
conv_3 (Conv2D)                 (None, 304, 304, 64) 18432       leaky_2[0][0]                    
__________________________________________________________________________________________________
bnorm_3 (BatchNormalization)    (None, 304, 304, 64) 256         conv_3[0][0]                     
__________________________________________________________________________________________________
leaky_3 (LeakyReLU)             (None, 304, 304, 64) 0           bnorm_3[0][0]                    
__________________________________________________________________________________________________
add_1 (Add)                     (None, 304, 304, 64) 0           leaky_1[0][0]                    
                                                                 leaky_3[0][0]                    
__________________________________________________________________________________________________
zero_padding2d_2 (ZeroPadding2D (None, 305, 305, 64) 0           add_1[0][0]                      
__________________________________________________________________________________________________
conv_5 (Conv2D)                 (None, 152, 152, 128 73728       zero_padding2d_2[0][0]           
__________________________________________________________________________________________________
bnorm_5 (BatchNormalization)    (None, 152, 152, 128 512         conv_5[0][0]                     
__________________________________________________________________________________________________
leaky_5 (LeakyReLU)             (None, 152, 152, 128 0           bnorm_5[0][0]                    
__________________________________________________________________________________________________
conv_6 (Conv2D)                 (None, 152, 152, 64) 8192        leaky_5[0][0]                    
__________________________________________________________________________________________________
bnorm_6 (BatchNormalization)    (None, 152, 152, 64) 256         conv_6[0][0]                     
__________________________________________________________________________________________________
leaky_6 (LeakyReLU)             (None, 152, 152, 64) 0           bnorm_6[0][0]                    
__________________________________________________________________________________________________
conv_7 (Conv2D)                 (None, 152, 152, 128 73728       leaky_6[0][0]                    
__________________________________________________________________________________________________
bnorm_7 (BatchNormalization)    (None, 152, 152, 128 512         conv_7[0][0]                     
__________________________________________________________________________________________________
leaky_7 (LeakyReLU)             (None, 152, 152, 128 0           bnorm_7[0][0]                    
__________________________________________________________________________________________________
add_2 (Add)                     (None, 152, 152, 128 0           leaky_5[0][0]                    
                                                                 leaky_7[0][0]                    
__________________________________________________________________________________________________
conv_9 (Conv2D)                 (None, 152, 152, 64) 8192        add_2[0][0]                      
__________________________________________________________________________________________________
bnorm_9 (BatchNormalization)    (None, 152, 152, 64) 256         conv_9[0][0]                     
__________________________________________________________________________________________________
leaky_9 (LeakyReLU)             (None, 152, 152, 64) 0           bnorm_9[0][0]                    
__________________________________________________________________________________________________
conv_10 (Conv2D)                (None, 152, 152, 128 73728       leaky_9[0][0]                    
__________________________________________________________________________________________________
bnorm_10 (BatchNormalization)   (None, 152, 152, 128 512         conv_10[0][0]                    
__________________________________________________________________________________________________
leaky_10 (LeakyReLU)            (None, 152, 152, 128 0           bnorm_10[0][0]                   
__________________________________________________________________________________________________
add_3 (Add)                     (None, 152, 152, 128 0           add_2[0][0]                      
                                                                 leaky_10[0][0]                   
__________________________________________________________________________________________________
zero_padding2d_3 (ZeroPadding2D (None, 153, 153, 128 0           add_3[0][0]                      
__________________________________________________________________________________________________
conv_12 (Conv2D)                (None, 76, 76, 256)  294912      zero_padding2d_3[0][0]           
__________________________________________________________________________________________________
bnorm_12 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_12[0][0]                    
__________________________________________________________________________________________________
leaky_12 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_12[0][0]                   
__________________________________________________________________________________________________
conv_13 (Conv2D)                (None, 76, 76, 128)  32768       leaky_12[0][0]                   
__________________________________________________________________________________________________
bnorm_13 (BatchNormalization)   (None, 76, 76, 128)  512         conv_13[0][0]                    
__________________________________________________________________________________________________
leaky_13 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_13[0][0]                   
__________________________________________________________________________________________________
conv_14 (Conv2D)                (None, 76, 76, 256)  294912      leaky_13[0][0]                   
__________________________________________________________________________________________________
bnorm_14 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_14[0][0]                    
__________________________________________________________________________________________________
leaky_14 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_14[0][0]                   
__________________________________________________________________________________________________
add_4 (Add)                     (None, 76, 76, 256)  0           leaky_12[0][0]                   
                                                                 leaky_14[0][0]                   
__________________________________________________________________________________________________
conv_16 (Conv2D)                (None, 76, 76, 128)  32768       add_4[0][0]                      
__________________________________________________________________________________________________
bnorm_16 (BatchNormalization)   (None, 76, 76, 128)  512         conv_16[0][0]                    
__________________________________________________________________________________________________
leaky_16 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_16[0][0]                   
__________________________________________________________________________________________________
conv_17 (Conv2D)                (None, 76, 76, 256)  294912      leaky_16[0][0]                   
__________________________________________________________________________________________________
bnorm_17 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_17[0][0]                    
__________________________________________________________________________________________________
leaky_17 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_17[0][0]                   
__________________________________________________________________________________________________
add_5 (Add)                     (None, 76, 76, 256)  0           add_4[0][0]                      
                                                                 leaky_17[0][0]                   
__________________________________________________________________________________________________
conv_19 (Conv2D)                (None, 76, 76, 128)  32768       add_5[0][0]                      
__________________________________________________________________________________________________
bnorm_19 (BatchNormalization)   (None, 76, 76, 128)  512         conv_19[0][0]                    
__________________________________________________________________________________________________
leaky_19 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_19[0][0]                   
__________________________________________________________________________________________________
conv_20 (Conv2D)                (None, 76, 76, 256)  294912      leaky_19[0][0]                   
__________________________________________________________________________________________________
bnorm_20 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_20[0][0]                    
__________________________________________________________________________________________________
leaky_20 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_20[0][0]                   
__________________________________________________________________________________________________
add_6 (Add)                     (None, 76, 76, 256)  0           add_5[0][0]                      
                                                                 leaky_20[0][0]                   
__________________________________________________________________________________________________
conv_22 (Conv2D)                (None, 76, 76, 128)  32768       add_6[0][0]                      
__________________________________________________________________________________________________
bnorm_22 (BatchNormalization)   (None, 76, 76, 128)  512         conv_22[0][0]                    
__________________________________________________________________________________________________
leaky_22 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_22[0][0]                   
__________________________________________________________________________________________________
conv_23 (Conv2D)                (None, 76, 76, 256)  294912      leaky_22[0][0]                   
__________________________________________________________________________________________________
bnorm_23 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_23[0][0]                    
__________________________________________________________________________________________________
leaky_23 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_23[0][0]                   
__________________________________________________________________________________________________
add_7 (Add)                     (None, 76, 76, 256)  0           add_6[0][0]                      
                                                                 leaky_23[0][0]                   
__________________________________________________________________________________________________
conv_25 (Conv2D)                (None, 76, 76, 128)  32768       add_7[0][0]                      
__________________________________________________________________________________________________
bnorm_25 (BatchNormalization)   (None, 76, 76, 128)  512         conv_25[0][0]                    
__________________________________________________________________________________________________
leaky_25 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_25[0][0]                   
__________________________________________________________________________________________________
conv_26 (Conv2D)                (None, 76, 76, 256)  294912      leaky_25[0][0]                   
__________________________________________________________________________________________________
bnorm_26 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_26[0][0]                    
__________________________________________________________________________________________________
leaky_26 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_26[0][0]                   
__________________________________________________________________________________________________
add_8 (Add)                     (None, 76, 76, 256)  0           add_7[0][0]                      
                                                                 leaky_26[0][0]                   
__________________________________________________________________________________________________
conv_28 (Conv2D)                (None, 76, 76, 128)  32768       add_8[0][0]                      
__________________________________________________________________________________________________
bnorm_28 (BatchNormalization)   (None, 76, 76, 128)  512         conv_28[0][0]                    
__________________________________________________________________________________________________
leaky_28 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_28[0][0]                   
__________________________________________________________________________________________________
conv_29 (Conv2D)                (None, 76, 76, 256)  294912      leaky_28[0][0]                   
__________________________________________________________________________________________________
bnorm_29 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_29[0][0]                    
__________________________________________________________________________________________________
leaky_29 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_29[0][0]                   
__________________________________________________________________________________________________
add_9 (Add)                     (None, 76, 76, 256)  0           add_8[0][0]                      
                                                                 leaky_29[0][0]                   
__________________________________________________________________________________________________
conv_31 (Conv2D)                (None, 76, 76, 128)  32768       add_9[0][0]                      
__________________________________________________________________________________________________
bnorm_31 (BatchNormalization)   (None, 76, 76, 128)  512         conv_31[0][0]                    
__________________________________________________________________________________________________
leaky_31 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_31[0][0]                   
__________________________________________________________________________________________________
conv_32 (Conv2D)                (None, 76, 76, 256)  294912      leaky_31[0][0]                   
__________________________________________________________________________________________________
bnorm_32 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_32[0][0]                    
__________________________________________________________________________________________________
leaky_32 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_32[0][0]                   
__________________________________________________________________________________________________
add_10 (Add)                    (None, 76, 76, 256)  0           add_9[0][0]                      
                                                                 leaky_32[0][0]                   
__________________________________________________________________________________________________
conv_34 (Conv2D)                (None, 76, 76, 128)  32768       add_10[0][0]                     
__________________________________________________________________________________________________
bnorm_34 (BatchNormalization)   (None, 76, 76, 128)  512         conv_34[0][0]                    
__________________________________________________________________________________________________
leaky_34 (LeakyReLU)            (None, 76, 76, 128)  0           bnorm_34[0][0]                   
__________________________________________________________________________________________________
conv_35 (Conv2D)                (None, 76, 76, 256)  294912      leaky_34[0][0]                   
__________________________________________________________________________________________________
bnorm_35 (BatchNormalization)   (None, 76, 76, 256)  1024        conv_35[0][0]                    
__________________________________________________________________________________________________
leaky_35 (LeakyReLU)            (None, 76, 76, 256)  0           bnorm_35[0][0]                   
__________________________________________________________________________________________________
add_11 (Add)                    (None, 76, 76, 256)  0           add_10[0][0]                     
                                                                 leaky_35[0][0]                   
__________________________________________________________________________________________________
zero_padding2d_4 (ZeroPadding2D (None, 77, 77, 256)  0           add_11[0][0]                     
__________________________________________________________________________________________________
conv_37 (Conv2D)                (None, 38, 38, 512)  1179648     zero_padding2d_4[0][0]           
__________________________________________________________________________________________________
bnorm_37 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_37[0][0]                    
__________________________________________________________________________________________________
leaky_37 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_37[0][0]                   
__________________________________________________________________________________________________
conv_38 (Conv2D)                (None, 38, 38, 256)  131072      leaky_37[0][0]                   
__________________________________________________________________________________________________
bnorm_38 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_38[0][0]                    
__________________________________________________________________________________________________
leaky_38 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_38[0][0]                   
__________________________________________________________________________________________________
conv_39 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_38[0][0]                   
__________________________________________________________________________________________________
bnorm_39 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_39[0][0]                    
__________________________________________________________________________________________________
leaky_39 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_39[0][0]                   
__________________________________________________________________________________________________
add_12 (Add)                    (None, 38, 38, 512)  0           leaky_37[0][0]                   
                                                                 leaky_39[0][0]                   
__________________________________________________________________________________________________
conv_41 (Conv2D)                (None, 38, 38, 256)  131072      add_12[0][0]                     
__________________________________________________________________________________________________
bnorm_41 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_41[0][0]                    
__________________________________________________________________________________________________
leaky_41 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_41[0][0]                   
__________________________________________________________________________________________________
conv_42 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_41[0][0]                   
__________________________________________________________________________________________________
bnorm_42 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_42[0][0]                    
__________________________________________________________________________________________________
leaky_42 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_42[0][0]                   
__________________________________________________________________________________________________
add_13 (Add)                    (None, 38, 38, 512)  0           add_12[0][0]                     
                                                                 leaky_42[0][0]                   
__________________________________________________________________________________________________
conv_44 (Conv2D)                (None, 38, 38, 256)  131072      add_13[0][0]                     
__________________________________________________________________________________________________
bnorm_44 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_44[0][0]                    
__________________________________________________________________________________________________
leaky_44 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_44[0][0]                   
__________________________________________________________________________________________________
conv_45 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_44[0][0]                   
__________________________________________________________________________________________________
bnorm_45 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_45[0][0]                    
__________________________________________________________________________________________________
leaky_45 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_45[0][0]                   
__________________________________________________________________________________________________
add_14 (Add)                    (None, 38, 38, 512)  0           add_13[0][0]                     
                                                                 leaky_45[0][0]                   
__________________________________________________________________________________________________
conv_47 (Conv2D)                (None, 38, 38, 256)  131072      add_14[0][0]                     
__________________________________________________________________________________________________
bnorm_47 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_47[0][0]                    
__________________________________________________________________________________________________
leaky_47 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_47[0][0]                   
__________________________________________________________________________________________________
conv_48 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_47[0][0]                   
__________________________________________________________________________________________________
bnorm_48 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_48[0][0]                    
__________________________________________________________________________________________________
leaky_48 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_48[0][0]                   
__________________________________________________________________________________________________
add_15 (Add)                    (None, 38, 38, 512)  0           add_14[0][0]                     
                                                                 leaky_48[0][0]                   
__________________________________________________________________________________________________
conv_50 (Conv2D)                (None, 38, 38, 256)  131072      add_15[0][0]                     
__________________________________________________________________________________________________
bnorm_50 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_50[0][0]                    
__________________________________________________________________________________________________
leaky_50 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_50[0][0]                   
__________________________________________________________________________________________________
conv_51 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_50[0][0]                   
__________________________________________________________________________________________________
bnorm_51 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_51[0][0]                    
__________________________________________________________________________________________________
leaky_51 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_51[0][0]                   
__________________________________________________________________________________________________
add_16 (Add)                    (None, 38, 38, 512)  0           add_15[0][0]                     
                                                                 leaky_51[0][0]                   
__________________________________________________________________________________________________
conv_53 (Conv2D)                (None, 38, 38, 256)  131072      add_16[0][0]                     
__________________________________________________________________________________________________
bnorm_53 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_53[0][0]                    
__________________________________________________________________________________________________
leaky_53 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_53[0][0]                   
__________________________________________________________________________________________________
conv_54 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_53[0][0]                   
__________________________________________________________________________________________________
bnorm_54 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_54[0][0]                    
__________________________________________________________________________________________________
leaky_54 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_54[0][0]                   
__________________________________________________________________________________________________
add_17 (Add)                    (None, 38, 38, 512)  0           add_16[0][0]                     
                                                                 leaky_54[0][0]                   
__________________________________________________________________________________________________
conv_56 (Conv2D)                (None, 38, 38, 256)  131072      add_17[0][0]                     
__________________________________________________________________________________________________
bnorm_56 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_56[0][0]                    
__________________________________________________________________________________________________
leaky_56 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_56[0][0]                   
__________________________________________________________________________________________________
conv_57 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_56[0][0]                   
__________________________________________________________________________________________________
bnorm_57 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_57[0][0]                    
__________________________________________________________________________________________________
leaky_57 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_57[0][0]                   
__________________________________________________________________________________________________
add_18 (Add)                    (None, 38, 38, 512)  0           add_17[0][0]                     
                                                                 leaky_57[0][0]                   
__________________________________________________________________________________________________
conv_59 (Conv2D)                (None, 38, 38, 256)  131072      add_18[0][0]                     
__________________________________________________________________________________________________
bnorm_59 (BatchNormalization)   (None, 38, 38, 256)  1024        conv_59[0][0]                    
__________________________________________________________________________________________________
leaky_59 (LeakyReLU)            (None, 38, 38, 256)  0           bnorm_59[0][0]                   
__________________________________________________________________________________________________
conv_60 (Conv2D)                (None, 38, 38, 512)  1179648     leaky_59[0][0]                   
__________________________________________________________________________________________________
bnorm_60 (BatchNormalization)   (None, 38, 38, 512)  2048        conv_60[0][0]                    
__________________________________________________________________________________________________
leaky_60 (LeakyReLU)            (None, 38, 38, 512)  0           bnorm_60[0][0]                   
__________________________________________________________________________________________________
add_19 (Add)                    (None, 38, 38, 512)  0           add_18[0][0]                     
                                                                 leaky_60[0][0]                   
__________________________________________________________________________________________________
zero_padding2d_5 (ZeroPadding2D (None, 39, 39, 512)  0           add_19[0][0]                     
__________________________________________________________________________________________________
conv_62 (Conv2D)                (None, 19, 19, 1024) 4718592     zero_padding2d_5[0][0]           
__________________________________________________________________________________________________
bnorm_62 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_62[0][0]                    
__________________________________________________________________________________________________
leaky_62 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_62[0][0]                   
__________________________________________________________________________________________________
conv_63 (Conv2D)                (None, 19, 19, 512)  524288      leaky_62[0][0]                   
__________________________________________________________________________________________________
bnorm_63 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_63[0][0]                    
__________________________________________________________________________________________________
leaky_63 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_63[0][0]                   
__________________________________________________________________________________________________
conv_64 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_63[0][0]                   
__________________________________________________________________________________________________
bnorm_64 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_64[0][0]                    
__________________________________________________________________________________________________
leaky_64 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_64[0][0]                   
__________________________________________________________________________________________________
add_20 (Add)                    (None, 19, 19, 1024) 0           leaky_62[0][0]                   
                                                                 leaky_64[0][0]                   
__________________________________________________________________________________________________
conv_66 (Conv2D)                (None, 19, 19, 512)  524288      add_20[0][0]                     
__________________________________________________________________________________________________
bnorm_66 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_66[0][0]                    
__________________________________________________________________________________________________
leaky_66 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_66[0][0]                   
__________________________________________________________________________________________________
conv_67 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_66[0][0]                   
__________________________________________________________________________________________________
bnorm_67 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_67[0][0]                    
__________________________________________________________________________________________________
leaky_67 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_67[0][0]                   
__________________________________________________________________________________________________
add_21 (Add)                    (None, 19, 19, 1024) 0           add_20[0][0]                     
                                                                 leaky_67[0][0]                   
__________________________________________________________________________________________________
conv_69 (Conv2D)                (None, 19, 19, 512)  524288      add_21[0][0]                     
__________________________________________________________________________________________________
bnorm_69 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_69[0][0]                    
__________________________________________________________________________________________________
leaky_69 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_69[0][0]                   
__________________________________________________________________________________________________
conv_70 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_69[0][0]                   
__________________________________________________________________________________________________
bnorm_70 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_70[0][0]                    
__________________________________________________________________________________________________
leaky_70 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_70[0][0]                   
__________________________________________________________________________________________________
add_22 (Add)                    (None, 19, 19, 1024) 0           add_21[0][0]                     
                                                                 leaky_70[0][0]                   
__________________________________________________________________________________________________
conv_72 (Conv2D)                (None, 19, 19, 512)  524288      add_22[0][0]                     
__________________________________________________________________________________________________
bnorm_72 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_72[0][0]                    
__________________________________________________________________________________________________
leaky_72 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_72[0][0]                   
__________________________________________________________________________________________________
conv_73 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_72[0][0]                   
__________________________________________________________________________________________________
bnorm_73 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_73[0][0]                    
__________________________________________________________________________________________________
leaky_73 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_73[0][0]                   
__________________________________________________________________________________________________
add_23 (Add)                    (None, 19, 19, 1024) 0           add_22[0][0]                     
                                                                 leaky_73[0][0]                   
__________________________________________________________________________________________________
conv_75 (Conv2D)                (None, 19, 19, 512)  524288      add_23[0][0]                     
__________________________________________________________________________________________________
bnorm_75 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_75[0][0]                    
__________________________________________________________________________________________________
leaky_75 (LeakyReLU)            (None, 19, 19, 512)  0           bnorm_75[0][0]                   
__________________________________________________________________________________________________
conv_76 (Conv2D)                (None, 19, 19, 1024) 4718592     leaky_75[0][0]                   
__________________________________________________________________________________________________
bnorm_76 (BatchNormalization)   (None, 19, 19, 1024) 4096        conv_76[0][0]                    
__________________________________________________________________________________________________
leaky_76 (LeakyReLU)            (None, 19, 19, 1024) 0           bnorm_76[0][0]                   
__________________________________________________________________________________________________
conv_77 (Conv2D)                (None, 19, 19, 512)  524288      leaky_76[0][0]                   
__________________________________________________________________________________________________
bnorm_77 (BatchNormalization)   (None, 19, 19, 512)  2048        conv_77[0][0]                    
__________________________________________________________________________________________________
